2026-02-12 11:45:30,396 - __main__ - INFO - Initializing experiment with configuration:
task_name: train
model_type: standard
experiment_name: None
dataset_name: fashionmnist
data_path: ./data
n_train: 1000
n_test: 200
n_val: 200
digits:
- 0
- 2
- 4
- 6
target_dim: 16
preprocessors:
- autoencoder_16
n_pop: 20
n_gen: 10
n_gates: 200
mutation_rate: 0.1
engine_type: hybrid
train_epochs: 100
train_lr: 0.05
gradient_method: spsa
device: null
use_v2_primitives: true
use_scheduler: true
scheduler_patience: 3
scheduler_factor: 0.5
strategy_type: hybrid
eval_epochs: 5
eval_lr: 0.01
eval_max_iter: 50
feature_map_type: angle
num_qubits: 16
verbose: true
seed: 42
save_dir: ./output
output_dir: ./output
resume_dir: null
notifications:
  enabled: true
  title: binary class experiment [0, 2, 4, 6]
binary_groups:
- - 4
- - 0
  - 2
  - 6

2026-02-12 11:45:30,397 - data.dataset.fashion_mnist_dataset - INFO - Loading FashionMNIST data from ./data
2026-02-12 11:45:30,406 - data.dataset.fashion_mnist_dataset - INFO - Using binary groups: [[4], [0, 2, 6]]
2026-02-12 11:45:30,407 - data.dataset.fashion_mnist_dataset - INFO - Subsampled group 1 from 18000 to 6000 to match group 0
2026-02-12 11:45:30,412 - data.dataset.fashion_mnist_dataset - INFO - Loaded 12000 samples with binary groups.
2026-02-12 11:45:30,437 - data.preprocessor.autoencoder - INFO - Loading pre-trained Autoencoder from: /Users/xunflowerrr/Main/Work/GithubRepository/QCNN_project/src/data/preprocessor/autoencoders/conv_ae_fashionmnist_16.pth
2026-02-12 11:45:31,631 - __main__ - INFO - Starting Task: Standard Training
2026-02-12 11:45:31,632 - __main__ - INFO - Using Hybrid Engine for Training
2026-02-12 11:45:31,632 - training.engines.hybrid - INFO - HybridEngine using device: mps
2026-02-12 11:45:31,632 - training.engines.hybrid - INFO - HybridEngine: Using gradient method: spsa
2026-02-12 11:45:31,632 - training.pipeline - INFO - Executing Production Pipeline for model: StandardQCNN
2026-02-12 11:45:31,635 - training.pipeline - INFO - Circuit built. Num Qubits: 16, Num Params: 123
2026-02-12 11:45:31,636 - training.engines.hybrid - INFO - HybridEngine: Optimizing 123 parameters.
2026-02-12 11:45:31,643 - training.engines.hybrid - INFO - HybridEngine: Initialized weights with uniform distribution [-0.5, 0.5]
2026-02-12 11:45:31,643 - training.engines.hybrid - WARNING - Using MPS (Metal Performance Shaders). If gradients are zero, try 'engine.device=cpu'.
2026-02-12 11:45:31,645 - training.engines.hybrid - INFO - HybridEngine: No checkpoint found at ./output/None_angle_autoencoder16_20260212_114530/checkpoints/None_angle_autoencoder16_20260212_114530_checkpoint.pth.tar. Starting fresh.
2026-02-12 11:46:00,520 - training.engines.hybrid - INFO - Epoch 1/100, Loss: 1.1507 | Acc: 0.4080 | Grad: 1.17e+00 | Val Loss: 1.1061 | Val Acc: 0.4200 | LR: 5.00e-02
2026-02-12 11:57:47,382 - training.engines.hybrid - INFO - Epoch 20/100, Loss: 0.8132 | Acc: 0.7630 | Grad: 9.48e-01 | Val Loss: 0.8243 | Val Acc: 0.7100 | LR: 5.00e-02
2026-02-12 11:58:28,876 - training.engines.hybrid - INFO - Epoch 21/100, Loss: 0.8043 | Acc: 0.7580 | Grad: 9.10e-01 | Val Loss: 0.8124 | Val Acc: 0.7300 | LR: 5.00e-02
2026-02-12 11:59:09,502 - training.engines.hybrid - INFO - Epoch 22/100, Loss: 0.7922 | Acc: 0.7630 | Grad: 1.04e+00 | Val Loss: 0.8009 | Val Acc: 0.7300 | LR: 5.00e-02
2026-02-12 11:59:49,999 - training.engines.hybrid - INFO - Epoch 23/100, Loss: 0.7803 | Acc: 0.7510 | Grad: 9.74e-01 | Val Loss: 0.7910 | Val Acc: 0.7100 | LR: 5.00e-02
2026-02-12 12:00:29,209 - training.engines.hybrid - INFO - Epoch 24/100, Loss: 0.7703 | Acc: 0.7500 | Grad: 1.05e+00 | Val Loss: 0.7841 | Val Acc: 0.7400 | LR: 5.00e-02
2026-02-12 12:01:10,391 - training.engines.hybrid - INFO - Epoch 25/100, Loss: 0.7621 | Acc: 0.7440 | Grad: 1.20e+00 | Val Loss: 0.7830 | Val Acc: 0.7400 | LR: 5.00e-02
2026-02-12 12:01:51,725 - training.engines.hybrid - INFO - Epoch 26/100, Loss: 0.7580 | Acc: 0.7430 | Grad: 1.30e+00 | Val Loss: 0.7772 | Val Acc: 0.7300 | LR: 5.00e-02
2026-02-12 12:02:32,829 - training.engines.hybrid - INFO - Epoch 27/100, Loss: 0.7537 | Acc: 0.7410 | Grad: 1.27e+00 | Val Loss: 0.7741 | Val Acc: 0.7350 | LR: 5.00e-02
2026-02-12 12:03:13,670 - training.engines.hybrid - INFO - Epoch 28/100, Loss: 0.7500 | Acc: 0.7460 | Grad: 1.19e+00 | Val Loss: 0.7716 | Val Acc: 0.7300 | LR: 5.00e-02
2026-02-12 12:03:53,392 - training.engines.hybrid - INFO - Epoch 29/100, Loss: 0.7503 | Acc: 0.7470 | Grad: 1.15e+00 | Val Loss: 0.7737 | Val Acc: 0.7300 | LR: 5.00e-02
2026-02-12 12:04:34,072 - training.engines.hybrid - INFO - Epoch 30/100, Loss: 0.7454 | Acc: 0.7500 | Grad: 1.30e+00 | Val Loss: 0.7735 | Val Acc: 0.7450 | LR: 5.00e-02
2026-02-12 12:05:14,261 - training.engines.hybrid - INFO - Epoch 31/100, Loss: 0.7467 | Acc: 0.7460 | Grad: 1.44e+00 | Val Loss: 0.7694 | Val Acc: 0.7450 | LR: 5.00e-02
2026-02-12 12:05:53,611 - training.engines.hybrid - INFO - Epoch 32/100, Loss: 0.7437 | Acc: 0.7450 | Grad: 1.41e+00 | Val Loss: 0.7687 | Val Acc: 0.7300 | LR: 5.00e-02
2026-02-12 12:06:34,523 - training.engines.hybrid - INFO - Epoch 33/100, Loss: 0.7417 | Acc: 0.7470 | Grad: 1.55e+00 | Val Loss: 0.7690 | Val Acc: 0.7200 | LR: 5.00e-02
2026-02-12 12:07:15,963 - training.engines.hybrid - INFO - Epoch 34/100, Loss: 0.7383 | Acc: 0.7440 | Grad: 1.38e+00 | Val Loss: 0.7629 | Val Acc: 0.7300 | LR: 5.00e-02
2026-02-12 12:07:57,022 - training.engines.hybrid - INFO - Epoch 35/100, Loss: 0.7369 | Acc: 0.7450 | Grad: 1.34e+00 | Val Loss: 0.7633 | Val Acc: 0.7350 | LR: 5.00e-02
2026-02-12 12:08:35,955 - training.engines.hybrid - INFO - Epoch 36/100, Loss: 0.7323 | Acc: 0.7490 | Grad: 1.42e+00 | Val Loss: 0.7606 | Val Acc: 0.7300 | LR: 5.00e-02
2026-02-12 12:09:17,114 - training.engines.hybrid - INFO - Epoch 37/100, Loss: 0.7311 | Acc: 0.7420 | Grad: 1.46e+00 | Val Loss: 0.7623 | Val Acc: 0.7050 | LR: 5.00e-02
2026-02-12 12:10:00,254 - training.engines.hybrid - INFO - Epoch 38/100, Loss: 0.7291 | Acc: 0.7470 | Grad: 1.50e+00 | Val Loss: 0.7612 | Val Acc: 0.7300 | LR: 5.00e-02
2026-02-12 12:10:39,547 - training.engines.hybrid - INFO - Epoch 39/100, Loss: 0.7279 | Acc: 0.7500 | Grad: 1.52e+00 | Val Loss: 0.7604 | Val Acc: 0.7200 | LR: 5.00e-02
2026-02-12 12:11:18,248 - training.engines.hybrid - INFO - Epoch 40/100, Loss: 0.7294 | Acc: 0.7470 | Grad: 1.40e+00 | Val Loss: 0.7627 | Val Acc: 0.7150 | LR: 5.00e-02
2026-02-12 12:12:01,066 - training.engines.hybrid - INFO - Epoch 41/100, Loss: 0.7299 | Acc: 0.7420 | Grad: 1.47e+00 | Val Loss: 0.7600 | Val Acc: 0.7300 | LR: 5.00e-02
2026-02-12 12:12:40,522 - training.engines.hybrid - INFO - Epoch 42/100, Loss: 0.7319 | Acc: 0.7470 | Grad: 1.43e+00 | Val Loss: 0.7594 | Val Acc: 0.7250 | LR: 5.00e-02
2026-02-12 12:13:19,104 - training.engines.hybrid - INFO - Epoch 43/100, Loss: 0.7302 | Acc: 0.7540 | Grad: 1.57e+00 | Val Loss: 0.7618 | Val Acc: 0.7300 | LR: 5.00e-02
2026-02-12 12:13:57,714 - training.engines.hybrid - INFO - Epoch 44/100, Loss: 0.7345 | Acc: 0.7510 | Grad: 1.49e+00 | Val Loss: 0.7673 | Val Acc: 0.7050 | LR: 5.00e-02
2026-02-12 12:14:36,625 - training.engines.hybrid - INFO - Epoch 45/100, Loss: 0.7361 | Acc: 0.7550 | Grad: 1.36e+00 | Val Loss: 0.7727 | Val Acc: 0.7000 | LR: 5.00e-02
2026-02-12 12:15:20,757 - training.engines.hybrid - INFO - Epoch 46/100, Loss: 0.7386 | Acc: 0.7590 | Grad: 1.46e+00 | Val Loss: 0.7720 | Val Acc: 0.7250 | LR: 2.50e-02
2026-02-12 12:16:04,193 - training.engines.hybrid - INFO - Epoch 47/100, Loss: 0.7435 | Acc: 0.7500 | Grad: 1.33e+00 | Val Loss: 0.7703 | Val Acc: 0.7350 | LR: 2.50e-02
2026-02-12 12:16:42,252 - training.engines.hybrid - INFO - Epoch 48/100, Loss: 0.7454 | Acc: 0.7530 | Grad: 1.35e+00 | Val Loss: 0.7749 | Val Acc: 0.7250 | LR: 2.50e-02
2026-02-12 12:17:24,941 - training.engines.hybrid - INFO - Epoch 49/100, Loss: 0.7452 | Acc: 0.7500 | Grad: 1.39e+00 | Val Loss: 0.7760 | Val Acc: 0.7150 | LR: 2.50e-02
2026-02-12 12:18:05,869 - training.engines.hybrid - INFO - Epoch 50/100, Loss: 0.7460 | Acc: 0.7490 | Grad: 1.25e+00 | Val Loss: 0.7766 | Val Acc: 0.7150 | LR: 1.25e-02
2026-02-12 12:18:47,073 - training.engines.hybrid - INFO - Epoch 51/100, Loss: 0.7462 | Acc: 0.7550 | Grad: 1.33e+00 | Val Loss: 0.7732 | Val Acc: 0.7250 | LR: 1.25e-02
2026-02-12 12:19:27,926 - training.engines.hybrid - INFO - Epoch 52/100, Loss: 0.7461 | Acc: 0.7620 | Grad: 1.14e+00 | Val Loss: 0.7776 | Val Acc: 0.7150 | LR: 1.25e-02
2026-02-12 12:20:09,481 - training.engines.hybrid - INFO - Epoch 53/100, Loss: 0.7461 | Acc: 0.7560 | Grad: 1.30e+00 | Val Loss: 0.7766 | Val Acc: 0.7150 | LR: 1.25e-02
2026-02-12 12:20:49,539 - training.engines.hybrid - INFO - Epoch 54/100, Loss: 0.7475 | Acc: 0.7540 | Grad: 1.16e+00 | Val Loss: 0.7754 | Val Acc: 0.7200 | LR: 6.25e-03
2026-02-12 12:21:29,177 - training.engines.hybrid - INFO - Epoch 55/100, Loss: 0.7457 | Acc: 0.7560 | Grad: 1.31e+00 | Val Loss: 0.7768 | Val Acc: 0.7200 | LR: 6.25e-03
2026-02-12 12:22:11,165 - training.engines.hybrid - INFO - Epoch 56/100, Loss: 0.7456 | Acc: 0.7500 | Grad: 1.30e+00 | Val Loss: 0.7778 | Val Acc: 0.7250 | LR: 6.25e-03
2026-02-12 12:22:52,287 - training.engines.hybrid - INFO - Epoch 57/100, Loss: 0.7471 | Acc: 0.7590 | Grad: 1.32e+00 | Val Loss: 0.7771 | Val Acc: 0.7250 | LR: 6.25e-03
2026-02-12 12:23:32,215 - training.engines.hybrid - INFO - Epoch 58/100, Loss: 0.7454 | Acc: 0.7600 | Grad: 1.29e+00 | Val Loss: 0.7761 | Val Acc: 0.7200 | LR: 3.13e-03
2026-02-12 12:24:11,985 - training.engines.hybrid - INFO - Epoch 59/100, Loss: 0.7459 | Acc: 0.7530 | Grad: 1.34e+00 | Val Loss: 0.7804 | Val Acc: 0.7100 | LR: 3.13e-03
2026-02-12 12:24:50,655 - training.engines.hybrid - INFO - Epoch 60/100, Loss: 0.7456 | Acc: 0.7570 | Grad: 1.35e+00 | Val Loss: 0.7756 | Val Acc: 0.7300 | LR: 3.13e-03
2026-02-12 12:25:32,158 - training.engines.hybrid - INFO - Epoch 61/100, Loss: 0.7439 | Acc: 0.7600 | Grad: 1.34e+00 | Val Loss: 0.7773 | Val Acc: 0.7100 | LR: 3.13e-03
2026-02-12 12:26:11,716 - training.engines.hybrid - INFO - Epoch 62/100, Loss: 0.7444 | Acc: 0.7540 | Grad: 1.49e+00 | Val Loss: 0.7779 | Val Acc: 0.7200 | LR: 1.56e-03
2026-02-12 12:26:52,218 - training.engines.hybrid - INFO - Epoch 63/100, Loss: 0.7443 | Acc: 0.7560 | Grad: 1.47e+00 | Val Loss: 0.7748 | Val Acc: 0.7250 | LR: 1.56e-03
2026-02-12 12:27:34,428 - training.engines.hybrid - INFO - Epoch 64/100, Loss: 0.7450 | Acc: 0.7540 | Grad: 1.26e+00 | Val Loss: 0.7732 | Val Acc: 0.7300 | LR: 1.56e-03
2026-02-12 12:28:13,914 - training.engines.hybrid - INFO - Epoch 65/100, Loss: 0.7458 | Acc: 0.7560 | Grad: 1.38e+00 | Val Loss: 0.7785 | Val Acc: 0.7100 | LR: 1.56e-03
2026-02-12 12:28:52,922 - training.engines.hybrid - INFO - Epoch 66/100, Loss: 0.7447 | Acc: 0.7540 | Grad: 1.28e+00 | Val Loss: 0.7689 | Val Acc: 0.7400 | LR: 7.81e-04
2026-02-12 12:29:33,467 - training.engines.hybrid - INFO - Epoch 67/100, Loss: 0.7439 | Acc: 0.7600 | Grad: 1.24e+00 | Val Loss: 0.7738 | Val Acc: 0.7300 | LR: 7.81e-04
2026-02-12 12:30:11,845 - training.engines.hybrid - INFO - Epoch 68/100, Loss: 0.7438 | Acc: 0.7610 | Grad: 1.46e+00 | Val Loss: 0.7733 | Val Acc: 0.7150 | LR: 7.81e-04
2026-02-12 12:30:52,605 - training.engines.hybrid - INFO - Epoch 69/100, Loss: 0.7429 | Acc: 0.7560 | Grad: 1.31e+00 | Val Loss: 0.7734 | Val Acc: 0.6950 | LR: 7.81e-04
2026-02-12 12:31:32,879 - training.engines.hybrid - INFO - Epoch 70/100, Loss: 0.7432 | Acc: 0.7540 | Grad: 1.24e+00 | Val Loss: 0.7748 | Val Acc: 0.7250 | LR: 3.91e-04
2026-02-12 12:32:13,230 - training.engines.hybrid - INFO - Epoch 71/100, Loss: 0.7448 | Acc: 0.7570 | Grad: 1.44e+00 | Val Loss: 0.7764 | Val Acc: 0.7150 | LR: 3.91e-04
2026-02-12 12:32:56,025 - training.engines.hybrid - INFO - Epoch 72/100, Loss: 0.7435 | Acc: 0.7580 | Grad: 1.20e+00 | Val Loss: 0.7724 | Val Acc: 0.7350 | LR: 3.91e-04
2026-02-12 12:33:36,408 - training.engines.hybrid - INFO - Epoch 73/100, Loss: 0.7451 | Acc: 0.7570 | Grad: 1.37e+00 | Val Loss: 0.7723 | Val Acc: 0.7150 | LR: 3.91e-04
2026-02-12 12:34:20,199 - training.engines.hybrid - INFO - Epoch 74/100, Loss: 0.7433 | Acc: 0.7580 | Grad: 1.46e+00 | Val Loss: 0.7751 | Val Acc: 0.7100 | LR: 1.95e-04
2026-02-12 12:34:57,859 - training.engines.hybrid - INFO - Epoch 75/100, Loss: 0.7431 | Acc: 0.7540 | Grad: 1.40e+00 | Val Loss: 0.7724 | Val Acc: 0.7200 | LR: 1.95e-04
2026-02-12 12:35:41,667 - training.engines.hybrid - INFO - Epoch 76/100, Loss: 0.7429 | Acc: 0.7550 | Grad: 1.35e+00 | Val Loss: 0.7706 | Val Acc: 0.7300 | LR: 1.95e-04
2026-02-12 12:36:23,426 - training.engines.hybrid - INFO - Epoch 77/100, Loss: 0.7450 | Acc: 0.7580 | Grad: 1.33e+00 | Val Loss: 0.7717 | Val Acc: 0.7250 | LR: 1.95e-04
2026-02-12 12:37:01,563 - training.engines.hybrid - INFO - Epoch 78/100, Loss: 0.7424 | Acc: 0.7560 | Grad: 1.39e+00 | Val Loss: 0.7727 | Val Acc: 0.7250 | LR: 9.77e-05
2026-02-12 12:37:40,330 - training.engines.hybrid - INFO - Epoch 79/100, Loss: 0.7429 | Acc: 0.7530 | Grad: 1.38e+00 | Val Loss: 0.7737 | Val Acc: 0.7100 | LR: 9.77e-05
2026-02-12 12:38:21,743 - training.engines.hybrid - INFO - Epoch 80/100, Loss: 0.7436 | Acc: 0.7570 | Grad: 1.49e+00 | Val Loss: 0.7732 | Val Acc: 0.7200 | LR: 9.77e-05
2026-02-12 12:38:59,784 - training.engines.hybrid - INFO - Epoch 81/100, Loss: 0.7441 | Acc: 0.7490 | Grad: 1.22e+00 | Val Loss: 0.7718 | Val Acc: 0.7250 | LR: 9.77e-05
2026-02-12 12:39:43,232 - training.engines.hybrid - INFO - Epoch 82/100, Loss: 0.7450 | Acc: 0.7500 | Grad: 1.42e+00 | Val Loss: 0.7774 | Val Acc: 0.7300 | LR: 4.88e-05
2026-02-12 12:40:20,855 - training.engines.hybrid - INFO - Epoch 83/100, Loss: 0.7448 | Acc: 0.7560 | Grad: 1.52e+00 | Val Loss: 0.7738 | Val Acc: 0.7250 | LR: 4.88e-05
2026-02-12 12:40:58,956 - training.engines.hybrid - INFO - Epoch 84/100, Loss: 0.7430 | Acc: 0.7530 | Grad: 1.29e+00 | Val Loss: 0.7744 | Val Acc: 0.7100 | LR: 4.88e-05
2026-02-12 12:41:37,228 - training.engines.hybrid - INFO - Epoch 85/100, Loss: 0.7436 | Acc: 0.7560 | Grad: 1.38e+00 | Val Loss: 0.7749 | Val Acc: 0.7300 | LR: 4.88e-05
2026-02-12 12:42:19,907 - training.engines.hybrid - INFO - Epoch 86/100, Loss: 0.7418 | Acc: 0.7520 | Grad: 1.47e+00 | Val Loss: 0.7771 | Val Acc: 0.7100 | LR: 2.44e-05
2026-02-12 12:43:02,811 - training.engines.hybrid - INFO - Epoch 87/100, Loss: 0.7423 | Acc: 0.7520 | Grad: 1.40e+00 | Val Loss: 0.7754 | Val Acc: 0.7150 | LR: 2.44e-05
2026-02-12 12:43:33,272 - training.engines.hybrid - INFO - Epoch 88/100, Loss: 0.7420 | Acc: 0.7530 | Grad: 1.38e+00 | Val Loss: 0.7739 | Val Acc: 0.7150 | LR: 2.44e-05
2026-02-12 12:43:56,439 - training.engines.hybrid - INFO - Epoch 89/100, Loss: 0.7433 | Acc: 0.7600 | Grad: 1.32e+00 | Val Loss: 0.7757 | Val Acc: 0.7300 | LR: 2.44e-05
2026-02-12 12:44:19,477 - training.engines.hybrid - INFO - Epoch 90/100, Loss: 0.7430 | Acc: 0.7540 | Grad: 1.38e+00 | Val Loss: 0.7753 | Val Acc: 0.7150 | LR: 1.22e-05
2026-02-12 12:44:42,576 - training.engines.hybrid - INFO - Epoch 91/100, Loss: 0.7432 | Acc: 0.7560 | Grad: 1.31e+00 | Val Loss: 0.7748 | Val Acc: 0.7250 | LR: 1.22e-05
2026-02-12 12:45:05,707 - training.engines.hybrid - INFO - Epoch 92/100, Loss: 0.7443 | Acc: 0.7570 | Grad: 1.30e+00 | Val Loss: 0.7767 | Val Acc: 0.7100 | LR: 1.22e-05
2026-02-12 12:45:28,938 - training.engines.hybrid - INFO - Epoch 93/100, Loss: 0.7426 | Acc: 0.7600 | Grad: 1.33e+00 | Val Loss: 0.7725 | Val Acc: 0.7200 | LR: 1.22e-05
2026-02-12 12:45:52,138 - training.engines.hybrid - INFO - Epoch 94/100, Loss: 0.7452 | Acc: 0.7540 | Grad: 1.33e+00 | Val Loss: 0.7732 | Val Acc: 0.7250 | LR: 6.10e-06
2026-02-12 12:46:15,267 - training.engines.hybrid - INFO - Epoch 95/100, Loss: 0.7428 | Acc: 0.7590 | Grad: 1.40e+00 | Val Loss: 0.7717 | Val Acc: 0.7350 | LR: 6.10e-06
2026-02-12 12:46:38,606 - training.engines.hybrid - INFO - Epoch 96/100, Loss: 0.7432 | Acc: 0.7540 | Grad: 1.41e+00 | Val Loss: 0.7730 | Val Acc: 0.7250 | LR: 6.10e-06
2026-02-12 12:47:01,768 - training.engines.hybrid - INFO - Epoch 97/100, Loss: 0.7432 | Acc: 0.7540 | Grad: 1.14e+00 | Val Loss: 0.7720 | Val Acc: 0.7150 | LR: 6.10e-06
2026-02-12 12:47:24,981 - training.engines.hybrid - INFO - Epoch 98/100, Loss: 0.7426 | Acc: 0.7610 | Grad: 1.46e+00 | Val Loss: 0.7709 | Val Acc: 0.7300 | LR: 3.05e-06
2026-02-12 12:47:49,351 - training.engines.hybrid - INFO - Epoch 99/100, Loss: 0.7433 | Acc: 0.7590 | Grad: 1.48e+00 | Val Loss: 0.7743 | Val Acc: 0.7300 | LR: 3.05e-06
2026-02-12 12:48:12,693 - training.engines.hybrid - INFO - Epoch 100/100, Loss: 0.7435 | Acc: 0.7600 | Grad: 1.33e+00 | Val Loss: 0.7720 | Val Acc: 0.7250 | LR: 3.05e-06
2026-02-12 12:48:13,437 - training.pipeline - INFO - Pipeline Execution Complete. Final Score: 0.7350
2026-02-12 12:48:13,438 - utils.logger - INFO - Experiment data saved to ./output/None_angle_autoencoder16_20260212_114530
