2026-02-07 10:33:31,144 - __main__ - INFO - Initializing experiment with configuration:
task_name: train
model_type: standard
dataset_name: fashionmnist
data_path: ./data
n_train: 1000
n_test: 200
n_val: 200
digits:
- 0
- 4
target_dim: 16
preprocessors:
- autoencoder_16
n_pop: 20
n_gen: 10
n_gates: 200
mutation_rate: 0.1
engine_type: hybrid
train_epochs: 100
train_lr: 0.05
gradient_method: spsa
device: null
use_v2_primitives: true
use_scheduler: true
scheduler_patience: 3
scheduler_factor: 0.5
strategy_type: hybrid
eval_epochs: 5
eval_lr: 0.01
eval_max_iter: 50
feature_map_type: angle
num_qubits: 16
verbose: true
seed: 42
save_dir: ./output
output_dir: ./output
notifications:
  enabled: true
  title: binary class experiment [0, 4]

2026-02-07 10:33:31,145 - data.dataset.fashion_mnist_dataset - INFO - Loading FashionMNIST data from ./data
2026-02-07 10:33:31,332 - data.preprocessor.autoencoder - INFO - Loading pre-trained Autoencoder from: /teamspace/studios/this_studio/QCNN_project/src/data/preprocessor/autoencoders/conv_ae_fashionmnist_16.pth
2026-02-07 10:33:32,850 - __main__ - INFO - Starting Task: Standard Training
2026-02-07 10:33:32,851 - training.engines.hybrid - INFO - HybridEngine using device: cpu
2026-02-07 10:33:32,854 - training.engines.hybrid - INFO - HybridEngine: Using gradient method: spsa
2026-02-07 10:33:32,855 - training.pipeline - INFO - Executing Production Pipeline for model: StandardQCNN
2026-02-07 10:33:32,868 - training.pipeline - INFO - Circuit built. Num Qubits: 16, Num Params: 123
2026-02-07 10:33:32,872 - training.engines.hybrid - INFO - HybridEngine: Optimizing 123 parameters.
2026-02-07 10:33:32,878 - training.engines.hybrid - INFO - HybridEngine: Initialized weights with uniform distribution [-0.5, 0.5]
2026-02-07 10:34:30,004 - training.engines.hybrid - INFO - Epoch 1/100, Loss: 1.0231 | Acc: 0.4720 | Grad: 1.01e+00 | Val Loss: 0.8965 | Val Acc: 0.6650 | LR: 5.00e-02
2026-02-07 11:09:47,582 - training.engines.hybrid - INFO - Epoch 12/100, Loss: 0.6777 | Acc: 0.7940 | Grad: 6.45e-01 | Val Loss: 0.6771 | Val Acc: 0.8050 | LR: 5.00e-02
2026-02-07 11:13:14,013 - training.engines.hybrid - INFO - Epoch 13/100, Loss: 0.6641 | Acc: 0.8150 | Grad: 6.94e-01 | Val Loss: 0.6708 | Val Acc: 0.8200 | LR: 5.00e-02
2026-02-07 11:17:09,739 - training.engines.hybrid - INFO - Epoch 14/100, Loss: 0.6522 | Acc: 0.8340 | Grad: 6.63e-01 | Val Loss: 0.6582 | Val Acc: 0.8350 | LR: 5.00e-02
2026-02-07 11:20:38,423 - training.engines.hybrid - INFO - Epoch 15/100, Loss: 0.6422 | Acc: 0.8520 | Grad: 6.85e-01 | Val Loss: 0.6517 | Val Acc: 0.8350 | LR: 5.00e-02
2026-02-07 11:24:02,462 - training.engines.hybrid - INFO - Epoch 16/100, Loss: 0.6331 | Acc: 0.8590 | Grad: 6.42e-01 | Val Loss: 0.6374 | Val Acc: 0.8550 | LR: 5.00e-02
2026-02-07 11:27:34,676 - training.engines.hybrid - INFO - Epoch 17/100, Loss: 0.6216 | Acc: 0.8700 | Grad: 6.39e-01 | Val Loss: 0.6286 | Val Acc: 0.8700 | LR: 5.00e-02
2026-02-07 11:30:58,574 - training.engines.hybrid - INFO - Epoch 18/100, Loss: 0.6119 | Acc: 0.8870 | Grad: 6.09e-01 | Val Loss: 0.6217 | Val Acc: 0.8700 | LR: 5.00e-02
2026-02-07 11:34:22,339 - training.engines.hybrid - INFO - Epoch 19/100, Loss: 0.6047 | Acc: 0.8970 | Grad: 6.56e-01 | Val Loss: 0.6093 | Val Acc: 0.8900 | LR: 5.00e-02
2026-02-07 11:37:42,861 - training.engines.hybrid - INFO - Epoch 20/100, Loss: 0.5980 | Acc: 0.9020 | Grad: 7.22e-01 | Val Loss: 0.6032 | Val Acc: 0.8900 | LR: 5.00e-02
2026-02-07 11:41:10,281 - training.engines.hybrid - INFO - Epoch 21/100, Loss: 0.5925 | Acc: 0.9070 | Grad: 6.62e-01 | Val Loss: 0.5926 | Val Acc: 0.9000 | LR: 5.00e-02
2026-02-07 11:44:34,090 - training.engines.hybrid - INFO - Epoch 22/100, Loss: 0.5813 | Acc: 0.9100 | Grad: 6.60e-01 | Val Loss: 0.5815 | Val Acc: 0.9000 | LR: 5.00e-02
2026-02-07 11:48:05,115 - training.engines.hybrid - INFO - Epoch 23/100, Loss: 0.5752 | Acc: 0.9110 | Grad: 6.13e-01 | Val Loss: 0.5706 | Val Acc: 0.8950 | LR: 5.00e-02
2026-02-07 11:51:30,992 - training.engines.hybrid - INFO - Epoch 24/100, Loss: 0.5666 | Acc: 0.9160 | Grad: 6.67e-01 | Val Loss: 0.5641 | Val Acc: 0.9000 | LR: 5.00e-02
2026-02-07 11:54:57,820 - training.engines.hybrid - INFO - Epoch 25/100, Loss: 0.5587 | Acc: 0.9150 | Grad: 6.77e-01 | Val Loss: 0.5536 | Val Acc: 0.8950 | LR: 5.00e-02
2026-02-07 11:58:37,692 - training.engines.hybrid - INFO - Epoch 26/100, Loss: 0.5501 | Acc: 0.9230 | Grad: 6.63e-01 | Val Loss: 0.5413 | Val Acc: 0.9100 | LR: 5.00e-02
2026-02-07 12:02:00,681 - training.engines.hybrid - INFO - Epoch 27/100, Loss: 0.5415 | Acc: 0.9190 | Grad: 7.65e-01 | Val Loss: 0.5340 | Val Acc: 0.9050 | LR: 5.00e-02
2026-02-07 12:05:30,271 - training.engines.hybrid - INFO - Epoch 28/100, Loss: 0.5319 | Acc: 0.9260 | Grad: 7.93e-01 | Val Loss: 0.5204 | Val Acc: 0.9200 | LR: 5.00e-02
2026-02-07 12:08:58,587 - training.engines.hybrid - INFO - Epoch 29/100, Loss: 0.5213 | Acc: 0.9260 | Grad: 7.14e-01 | Val Loss: 0.5118 | Val Acc: 0.9250 | LR: 5.00e-02
2026-02-07 12:12:34,247 - training.engines.hybrid - INFO - Epoch 30/100, Loss: 0.5112 | Acc: 0.9310 | Grad: 8.54e-01 | Val Loss: 0.5046 | Val Acc: 0.9250 | LR: 5.00e-02
2026-02-07 12:16:03,762 - training.engines.hybrid - INFO - Epoch 31/100, Loss: 0.5032 | Acc: 0.9350 | Grad: 8.14e-01 | Val Loss: 0.4997 | Val Acc: 0.9100 | LR: 5.00e-02
2026-02-07 12:19:41,408 - training.engines.hybrid - INFO - Epoch 32/100, Loss: 0.4975 | Acc: 0.9350 | Grad: 7.06e-01 | Val Loss: 0.4940 | Val Acc: 0.9250 | LR: 5.00e-02
2026-02-07 12:23:06,056 - training.engines.hybrid - INFO - Epoch 33/100, Loss: 0.4930 | Acc: 0.9350 | Grad: 7.73e-01 | Val Loss: 0.4912 | Val Acc: 0.9300 | LR: 5.00e-02
2026-02-07 12:26:37,641 - training.engines.hybrid - INFO - Epoch 34/100, Loss: 0.4872 | Acc: 0.9370 | Grad: 8.09e-01 | Val Loss: 0.4870 | Val Acc: 0.9200 | LR: 5.00e-02
2026-02-07 12:30:03,170 - training.engines.hybrid - INFO - Epoch 35/100, Loss: 0.4840 | Acc: 0.9370 | Grad: 8.15e-01 | Val Loss: 0.4836 | Val Acc: 0.9250 | LR: 5.00e-02
2026-02-07 12:33:40,840 - training.engines.hybrid - INFO - Epoch 36/100, Loss: 0.4807 | Acc: 0.9350 | Grad: 7.72e-01 | Val Loss: 0.4807 | Val Acc: 0.9200 | LR: 5.00e-02
2026-02-07 12:37:09,588 - training.engines.hybrid - INFO - Epoch 37/100, Loss: 0.4742 | Acc: 0.9340 | Grad: 7.58e-01 | Val Loss: 0.4761 | Val Acc: 0.9200 | LR: 5.00e-02
2026-02-07 12:40:35,748 - training.engines.hybrid - INFO - Epoch 38/100, Loss: 0.4706 | Acc: 0.9350 | Grad: 8.34e-01 | Val Loss: 0.4706 | Val Acc: 0.9300 | LR: 5.00e-02
2026-02-07 12:44:15,136 - training.engines.hybrid - INFO - Epoch 39/100, Loss: 0.4672 | Acc: 0.9310 | Grad: 6.47e-01 | Val Loss: 0.4691 | Val Acc: 0.9350 | LR: 5.00e-02
2026-02-07 12:47:51,887 - training.engines.hybrid - INFO - Epoch 40/100, Loss: 0.4635 | Acc: 0.9340 | Grad: 7.82e-01 | Val Loss: 0.4656 | Val Acc: 0.9400 | LR: 5.00e-02
2026-02-07 12:51:23,077 - training.engines.hybrid - INFO - Epoch 41/100, Loss: 0.4618 | Acc: 0.9280 | Grad: 8.45e-01 | Val Loss: 0.4640 | Val Acc: 0.9350 | LR: 5.00e-02
2026-02-07 12:54:49,399 - training.engines.hybrid - INFO - Epoch 42/100, Loss: 0.4605 | Acc: 0.9240 | Grad: 8.30e-01 | Val Loss: 0.4627 | Val Acc: 0.9300 | LR: 5.00e-02
2026-02-07 12:58:27,187 - training.engines.hybrid - INFO - Epoch 43/100, Loss: 0.4594 | Acc: 0.9270 | Grad: 6.99e-01 | Val Loss: 0.4615 | Val Acc: 0.9250 | LR: 5.00e-02
2026-02-07 13:02:01,223 - training.engines.hybrid - INFO - Epoch 44/100, Loss: 0.4588 | Acc: 0.9240 | Grad: 7.05e-01 | Val Loss: 0.4581 | Val Acc: 0.9250 | LR: 5.00e-02
2026-02-07 13:05:27,960 - training.engines.hybrid - INFO - Epoch 45/100, Loss: 0.4565 | Acc: 0.9210 | Grad: 8.52e-01 | Val Loss: 0.4596 | Val Acc: 0.9200 | LR: 5.00e-02
2026-02-07 13:09:02,163 - training.engines.hybrid - INFO - Epoch 46/100, Loss: 0.4559 | Acc: 0.9240 | Grad: 7.10e-01 | Val Loss: 0.4591 | Val Acc: 0.9300 | LR: 5.00e-02
2026-02-07 13:12:28,105 - training.engines.hybrid - INFO - Epoch 47/100, Loss: 0.4550 | Acc: 0.9220 | Grad: 7.44e-01 | Val Loss: 0.4600 | Val Acc: 0.9300 | LR: 5.00e-02
2026-02-07 13:16:04,380 - training.engines.hybrid - INFO - Epoch 48/100, Loss: 0.4533 | Acc: 0.9220 | Grad: 7.30e-01 | Val Loss: 0.4584 | Val Acc: 0.9400 | LR: 2.50e-02
2026-02-07 13:19:36,769 - training.engines.hybrid - INFO - Epoch 49/100, Loss: 0.4525 | Acc: 0.9250 | Grad: 7.97e-01 | Val Loss: 0.4572 | Val Acc: 0.9400 | LR: 2.50e-02
2026-02-07 13:23:10,267 - training.engines.hybrid - INFO - Epoch 50/100, Loss: 0.4505 | Acc: 0.9220 | Grad: 6.93e-01 | Val Loss: 0.4549 | Val Acc: 0.9400 | LR: 2.50e-02
2026-02-07 13:26:33,967 - training.engines.hybrid - INFO - Epoch 51/100, Loss: 0.4487 | Acc: 0.9250 | Grad: 6.89e-01 | Val Loss: 0.4547 | Val Acc: 0.9300 | LR: 2.50e-02
2026-02-07 13:30:04,076 - training.engines.hybrid - INFO - Epoch 52/100, Loss: 0.4467 | Acc: 0.9250 | Grad: 7.90e-01 | Val Loss: 0.4494 | Val Acc: 0.9350 | LR: 2.50e-02
2026-02-07 13:33:36,561 - training.engines.hybrid - INFO - Epoch 53/100, Loss: 0.4448 | Acc: 0.9260 | Grad: 7.39e-01 | Val Loss: 0.4521 | Val Acc: 0.9400 | LR: 2.50e-02
2026-02-07 13:37:06,715 - training.engines.hybrid - INFO - Epoch 54/100, Loss: 0.4435 | Acc: 0.9270 | Grad: 6.76e-01 | Val Loss: 0.4485 | Val Acc: 0.9250 | LR: 2.50e-02
2026-02-07 13:40:35,724 - training.engines.hybrid - INFO - Epoch 55/100, Loss: 0.4415 | Acc: 0.9290 | Grad: 7.38e-01 | Val Loss: 0.4480 | Val Acc: 0.9250 | LR: 2.50e-02
2026-02-07 13:44:01,237 - training.engines.hybrid - INFO - Epoch 56/100, Loss: 0.4405 | Acc: 0.9280 | Grad: 7.04e-01 | Val Loss: 0.4474 | Val Acc: 0.9300 | LR: 2.50e-02
2026-02-07 13:47:21,751 - training.engines.hybrid - INFO - Epoch 57/100, Loss: 0.4392 | Acc: 0.9280 | Grad: 7.09e-01 | Val Loss: 0.4449 | Val Acc: 0.9300 | LR: 2.50e-02
2026-02-07 13:50:50,988 - training.engines.hybrid - INFO - Epoch 58/100, Loss: 0.4377 | Acc: 0.9310 | Grad: 6.86e-01 | Val Loss: 0.4437 | Val Acc: 0.9250 | LR: 2.50e-02
2026-02-07 13:54:31,996 - training.engines.hybrid - INFO - Epoch 59/100, Loss: 0.4339 | Acc: 0.9300 | Grad: 6.59e-01 | Val Loss: 0.4421 | Val Acc: 0.9350 | LR: 2.50e-02
2026-02-07 13:57:57,648 - training.engines.hybrid - INFO - Epoch 60/100, Loss: 0.4338 | Acc: 0.9260 | Grad: 8.03e-01 | Val Loss: 0.4375 | Val Acc: 0.9300 | LR: 2.50e-02
2026-02-07 14:01:35,232 - training.engines.hybrid - INFO - Epoch 61/100, Loss: 0.4311 | Acc: 0.9290 | Grad: 8.25e-01 | Val Loss: 0.4363 | Val Acc: 0.9300 | LR: 2.50e-02
2026-02-07 14:05:08,337 - training.engines.hybrid - INFO - Epoch 62/100, Loss: 0.4291 | Acc: 0.9260 | Grad: 7.21e-01 | Val Loss: 0.4332 | Val Acc: 0.9300 | LR: 2.50e-02
2026-02-07 14:08:33,389 - training.engines.hybrid - INFO - Epoch 63/100, Loss: 0.4263 | Acc: 0.9270 | Grad: 7.28e-01 | Val Loss: 0.4336 | Val Acc: 0.9250 | LR: 2.50e-02
2026-02-07 14:12:01,648 - training.engines.hybrid - INFO - Epoch 64/100, Loss: 0.4259 | Acc: 0.9290 | Grad: 7.89e-01 | Val Loss: 0.4303 | Val Acc: 0.9300 | LR: 2.50e-02
2026-02-07 14:15:32,178 - training.engines.hybrid - INFO - Epoch 65/100, Loss: 0.4236 | Acc: 0.9280 | Grad: 7.29e-01 | Val Loss: 0.4281 | Val Acc: 0.9300 | LR: 2.50e-02
2026-02-07 14:19:07,359 - training.engines.hybrid - INFO - Epoch 66/100, Loss: 0.4223 | Acc: 0.9250 | Grad: 7.59e-01 | Val Loss: 0.4259 | Val Acc: 0.9350 | LR: 2.50e-02
2026-02-07 14:22:35,155 - training.engines.hybrid - INFO - Epoch 67/100, Loss: 0.4206 | Acc: 0.9250 | Grad: 7.69e-01 | Val Loss: 0.4283 | Val Acc: 0.9300 | LR: 2.50e-02
2026-02-07 14:25:59,745 - training.engines.hybrid - INFO - Epoch 68/100, Loss: 0.4200 | Acc: 0.9290 | Grad: 6.85e-01 | Val Loss: 0.4242 | Val Acc: 0.9350 | LR: 2.50e-02
2026-02-07 14:29:25,249 - training.engines.hybrid - INFO - Epoch 69/100, Loss: 0.4182 | Acc: 0.9260 | Grad: 7.78e-01 | Val Loss: 0.4244 | Val Acc: 0.9300 | LR: 2.50e-02
2026-02-07 14:32:54,252 - training.engines.hybrid - INFO - Epoch 70/100, Loss: 0.4159 | Acc: 0.9280 | Grad: 7.17e-01 | Val Loss: 0.4196 | Val Acc: 0.9300 | LR: 2.50e-02
2026-02-07 14:36:25,286 - training.engines.hybrid - INFO - Epoch 71/100, Loss: 0.4156 | Acc: 0.9240 | Grad: 7.18e-01 | Val Loss: 0.4204 | Val Acc: 0.9300 | LR: 2.50e-02
2026-02-07 14:40:03,513 - training.engines.hybrid - INFO - Epoch 72/100, Loss: 0.4143 | Acc: 0.9260 | Grad: 7.58e-01 | Val Loss: 0.4187 | Val Acc: 0.9300 | LR: 2.50e-02
